row 0, address = 0, 0
row 1, address = 12, 99
row 2, address = 24, 198
row 3, address = 36, 297
row 4, address = 48, 396
row 5, address = 60, 495
row 6, address = 72, 594
row 7, address = 84, 693
row 8, address = 96, 792
row 9, address = 108, 891
row 10, address = 120, 990
row 11, address = 132, 89
row 12, address = 144, 188
row 13, address = 156, 287
row 14, address = 168, 386
row 15, address = 180, 485
row 16, address = 192, 584
row 17, address = 204, 683
row 18, address = 216, 782
row 19, address = 228, 881
row 20, address = 240, 980
row 21, address = 252, 79
row 22, address = 264, 178
row 23, address = 276, 277
row 24, address = 288, 376
row 25, address = 300, 475
row 26, address = 312, 574
row 27, address = 324, 673
row 28, address = 336, 772
row 29, address = 348, 871
row 30, address = 360, 970
row 31, address = 372, 69
row 32, address = 384, 168
row 33, address = 396, 267
row 34, address = 408, 366
row 35, address = 420, 465
row 36, address = 432, 564
row 37, address = 444, 663
row 38, address = 456, 762
row 39, address = 468, 861
row 40, address = 480, 960
row 41, address = 492, 59
row 42, address = 504, 158
row 43, address = 516, 257
row 44, address = 528, 356
row 45, address = 540, 455
row 46, address = 552, 554
row 47, address = 564, 653
row 48, address = 576, 752
row 49, address = 588, 851
row 50, address = 600, 950
row 51, address = 612, 49
row 52, address = 624, 148
row 53, address = 636, 247
row 54, address = 648, 346
row 55, address = 660, 445
row 56, address = 672, 544
row 57, address = 684, 643
row 58, address = 696, 742
row 59, address = 708, 841
row 60, address = 720, 940
row 61, address = 732, 39
row 62, address = 744, 138
row 63, address = 756, 237
row 64, address = 768, 336
row 65, address = 780, 435
row 66, address = 792, 534
row 67, address = 804, 633
row 68, address = 816, 732
row 69, address = 828, 831
row 70, address = 840, 930
row 71, address = 852, 29
row 72, address = 864, 128
row 73, address = 876, 227
row 74, address = 888, 326
row 75, address = 900, 425
row 76, address = 912, 524
row 77, address = 924, 623
row 78, address = 936, 722
row 79, address = 948, 821
row 80, address = 960, 920
row 81, address = 972, 19
row 82, address = 984, 118
row 83, address = 996, 217
row 84, address = 1008, 316
row 85, address = 1020, 415
row 86, address = 1032, 514
row 87, address = 1044, 613
row 88, address = 1056, 712
row 89, address = 1068, 811
row 90, address = 1080, 910
row 91, address = 1092, 9
row 92, address = 1104, 108
row 93, address = 1116, 207
row 94, address = 1128, 306
row 95, address = 1140, 405
row 96, address = 1152, 504
row 97, address = 1164, 603
row 98, address = 1176, 702
row 99, address = 1188, 801
row 100, address = 1200, 900
row 101, address = 1212, 999
row 102, address = 1224, 98
row 103, address = 1236, 197
row 104, address = 1248, 296
row 105, address = 1260, 395
row 106, address = 1272, 494
row 107, address = 1284, 593
row 108, address = 1296, 692
row 109, address = 1308, 791
row 110, address = 1320, 890
row 111, address = 1332, 989
row 112, address = 1344, 88
row 113, address = 1356, 187
row 114, address = 1368, 286
row 115, address = 1380, 385
row 116, address = 1392, 484
row 117, address = 1404, 583
row 118, address = 1416, 682
row 119, address = 1428, 781
row 120, address = 1440, 880
row 121, address = 1452, 979
row 122, address = 1464, 78
row 123, address = 1476, 177
row 124, address = 1488, 276
row 125, address = 1500, 375
row 126, address = 1512, 474
row 127, address = 1524, 573
row 128, address = 1536, 672
row 129, address = 1548, 771
row 130, address = 1560, 870
row 131, address = 1572, 969
row 132, address = 1584, 68
row 133, address = 1596, 167
row 134, address = 1608, 266
row 135, address = 1620, 365
row 136, address = 1632, 464
row 137, address = 1644, 563
row 138, address = 1656, 662
row 139, address = 1668, 761
row 140, address = 1680, 860
row 141, address = 1692, 959
row 142, address = 1704, 58
row 143, address = 1716, 157
row 144, address = 1728, 256
row 145, address = 1740, 355
row 146, address = 1752, 454
row 147, address = 1764, 553
row 148, address = 1776, 652
row 149, address = 1788, 751
row 150, address = 1800, 850
row 151, address = 1812, 949
row 152, address = 1824, 48
row 153, address = 1836, 147
row 154, address = 1848, 246
row 155, address = 1860, 345
row 156, address = 1872, 444
row 157, address = 1884, 543
row 158, address = 1896, 642
row 159, address = 1908, 741
row 160, address = 1920, 840
row 161, address = 1932, 939
row 162, address = 1944, 38
row 163, address = 1956, 137
row 164, address = 1968, 236
row 165, address = 1980, 335
row 166, address = 1992, 434
row 167, address = 2004, 533
row 168, address = 2016, 632
row 169, address = 2028, 731
row 170, address = 2040, 830
row 171, address = 2052, 929
row 172, address = 2064, 28
row 173, address = 2076, 127
row 174, address = 2088, 226
row 175, address = 2100, 325
row 176, address = 2112, 424
row 177, address = 2124, 523
row 178, address = 2136, 622
row 179, address = 2148, 721
row 180, address = 2160, 820
row 181, address = 2172, 919
row 182, address = 2184, 18
row 183, address = 2196, 117
row 184, address = 2208, 216
row 185, address = 2220, 315
row 186, address = 2232, 414
row 187, address = 2244, 513
row 188, address = 2256, 612
row 189, address = 2268, 711
row 190, address = 2280, 810
row 191, address = 2292, 909
row 192, address = 2304, 8
row 193, address = 2316, 107
row 194, address = 2328, 206
row 195, address = 2340, 305
row 196, address = 2352, 404
row 197, address = 2364, 503
row 198, address = 2376, 602
row 199, address = 2388, 701
row 200, address = 2400, 800
row 201, address = 2412, 899
row 202, address = 2424, 998
row 203, address = 2436, 97
row 204, address = 2448, 196
row 205, address = 2460, 295
row 206, address = 2472, 394
row 207, address = 2484, 493
row 208, address = 2496, 592
row 209, address = 2508, 691
row 210, address = 2520, 790
row 211, address = 2532, 889
row 212, address = 2544, 988
row 213, address = 2556, 87
row 214, address = 2568, 186
row 215, address = 2580, 285
row 216, address = 2592, 384
row 217, address = 2604, 483
row 218, address = 2616, 582
row 219, address = 2628, 681
row 220, address = 2640, 780
row 221, address = 2652, 879
row 222, address = 2664, 978
row 223, address = 2676, 77
row 224, address = 2688, 176
row 225, address = 2700, 275
row 226, address = 2712, 374
row 227, address = 2724, 473
row 228, address = 2736, 572
row 229, address = 2748, 671
row 230, address = 2760, 770
row 231, address = 2772, 869
row 232, address = 2784, 968
row 233, address = 2796, 67
row 234, address = 2808, 166
row 235, address = 2820, 265
row 236, address = 2832, 364
row 237, address = 2844, 463
row 238, address = 2856, 562
row 239, address = 2868, 661
row 240, address = 2880, 760
row 241, address = 2892, 859
row 242, address = 2904, 958
row 243, address = 2916, 57
row 244, address = 2928, 156
row 245, address = 2940, 255
row 246, address = 2952, 354
row 247, address = 2964, 453
row 248, address = 2976, 552
row 249, address = 2988, 651
row 250, address = 3000, 750
row 251, address = 3012, 849
row 252, address = 3024, 948
row 253, address = 3036, 47
row 254, address = 3048, 146
row 255, address = 3060, 245
row 256, address = 3072, 344
row 257, address = 3084, 443
row 258, address = 3096, 542
row 259, address = 3108, 641
row 260, address = 3120, 740
row 261, address = 3132, 839
row 262, address = 3144, 938
row 263, address = 3156, 37
row 264, address = 3168, 136
row 265, address = 3180, 235
row 266, address = 3192, 334
row 267, address = 3204, 433
row 268, address = 3216, 532
row 269, address = 3228, 631
row 270, address = 3240, 730
row 271, address = 3252, 829
row 272, address = 3264, 928
row 273, address = 3276, 27
row 274, address = 3288, 126
row 275, address = 3300, 225
row 276, address = 3312, 324
row 277, address = 3324, 423
row 278, address = 3336, 522
row 279, address = 3348, 621
